Package                 Version
----------------------- ----------
archspec                0.2.2
boltons                 23.1.1
Brotli                  1.1.0
certifi                 2023.11.17
cffi                    1.16.0
charset-normalizer      3.3.2
colorama                0.4.6
conda                   23.11.0
conda-libmamba-solver   23.12.0
conda-package-handling  2.2.0
conda_package_streaming 0.9.0
distro                  1.8.0
idna                    3.6
jsonpatch               1.33
jsonpointer             2.4
libmambapy              1.5.5
mamba                   1.5.5
menuinst                2.0.1
packaging               23.2
pip                     23.3.2
platformdirs            4.1.0
pluggy                  1.3.0
pycosat                 0.6.6
pycparser               2.21
PySocks                 1.7.1
requests                2.31.0
ruamel.yaml             0.18.5
ruamel.yaml.clib        0.2.7
setuptools              68.2.2
tqdm                    4.66.1
truststore              0.8.0
urllib3                 2.1.0
wheel                   0.42.0
zstandard               0.22.0
